description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>610</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>19</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>32</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>58 allées de Tourny</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>56 exp/Lianes 15/Lianes 4/Lianes 5/Lianes 6/83/Lianes 1/Lianes 2/Lianes 3/Citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Place Tourny</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,610
SimpleData,19
SimpleData,32
SimpleData,"58 allées de Tourny"
SimpleData,BORDEAUX
SimpleData,"56 exp/Lianes 15/Lianes 4/Lianes 5/Lianes 6/83/Lianes 1/Lianes 2/Lianes 3/Citéis 47"
SimpleData,20
SimpleData,"Place Tourny"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.577447982313151,44.844645465195,0 "
name,kml_5
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>611</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>92</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>98</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>5 avenue Montesquieu</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>SAINT-MEDARD-EN-JALLES</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>30/71/83/Lianes 3/Corol 37/Flexo 55</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>St Medard Republique</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,611
SimpleData,92
SimpleData,98
SimpleData,"5 avenue Montesquieu"
SimpleData,SAINT-MEDARD-EN-JALLES
SimpleData,"30/71/83/Lianes 3/Corol 37/Flexo 55"
SimpleData,16
SimpleData,"St Medard Republique"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.714667624959364,44.8953026713398,0 "
name,kml_6
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>612</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>137</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>136</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>Cours Barbey, à l'angle avec le cours de la Marne</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>58/Citéis 45/Lianes 10 (spécial Train)/Lianes 11/Lianes 16</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>25</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pl. Andre Meunier</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,612
SimpleData,137
SimpleData,136
SimpleData,"Cours Barbey, à l'angle avec le cours de la Marne"
SimpleData,BORDEAUX
SimpleData,"58/Citéis 45/Lianes 10 (spécial Train)/Lianes 11/Lianes 16"
SimpleData,25
SimpleData,"Pl. Andre Meunier"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.56236896275202,44.8282573794016,0 "
name,kml_7
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>613</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>96</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>101</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>avenue de Laroque, derrière la station tram</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>C/Lianes 7/Lianes 14/Lianes 15/Corol 33/Corol 35/Corol 37/Flexo 57/202/704/705/706</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>26</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Les Aubiers</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,613
SimpleData,96
SimpleData,101
SimpleData,"avenue de Laroque, derrière la station tram"
SimpleData,BORDEAUX
SimpleData,"C/Lianes 7/Lianes 14/Lianes 15/Corol 33/Corol 35/Corol 37/Flexo 57/202/704/705/706"
SimpleData,26
SimpleData,"Les Aubiers"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.574011932745403,44.8738859904897,0 "
name,kml_8
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>614</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>61</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>70</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>angle quai de Queyries / allée Jean Giono</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>91/92/Citéis 45/Flexo 50</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Parc aux Angeliques</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,614
SimpleData,61
SimpleData,70
SimpleData,"angle quai de Queyries / allée Jean Giono"
SimpleData,BORDEAUX
SimpleData,"91/92/Citéis 45/Flexo 50"
SimpleData,16
SimpleData,"Parc aux Angeliques"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.564950971324632,44.8462539244413,0 "
name,kml_9
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>615</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>82</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>89</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>avenue de la Chataigneraie</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>PESSAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>24/Corol 34/Corol 36/Flexo 48/Flexo 54</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>La Chataigneraie (retirée depuis le 8 août 11 en raison des travaux tram - réouverture fin 2014)</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,615
SimpleData,82
SimpleData,89
SimpleData,"avenue de la Chataigneraie"
SimpleData,PESSAC
SimpleData,"24/Corol 34/Corol 36/Flexo 48/Flexo 54"
SimpleData,18
SimpleData,"La Chataigneraie (retirée depuis le 8 août 11 en raison des travaux tram - réouverture fin 2014)"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.647309501526354,44.7932570652423,0 "
name,kml_10
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>616</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>114</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>117</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>angle rue de Compostelle / cours de la Libération</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>GRADIGNAN</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>21/505</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>27</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Compostelle</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,616
SimpleData,114
SimpleData,117
SimpleData,"angle rue de Compostelle / cours de la Libération"
SimpleData,GRADIGNAN
SimpleData,21/505
SimpleData,27
SimpleData,Compostelle
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.605474430413777,44.7931320191256,0 "
name,kml_11
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>617</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>132</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>131</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>118 cours de la Somme</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>20/58/Lianes 10 (spécial Train)/Lianes 5</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>14</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Cours de la Somme</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,617
SimpleData,132
SimpleData,131
SimpleData,"118 cours de la Somme"
SimpleData,BORDEAUX
SimpleData,"20/58/Lianes 10 (spécial Train)/Lianes 5"
SimpleData,14
SimpleData,"Cours de la Somme"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.57248443098999,44.82628338337,0 "
name,kml_12
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>618</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>115</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>118</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>1 avenue de l'Université</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>TALENCE</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>21/58/87/Corol 34/Corol 35/Lianes 8/Lianes 10</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>32</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>CREPS</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,618
SimpleData,115
SimpleData,118
SimpleData,"1 avenue de l'Université"
SimpleData,TALENCE
SimpleData,"21/58/87/Corol 34/Corol 35/Lianes 8/Lianes 10"
SimpleData,32
SimpleData,CREPS
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.597153227113768,44.8013759413838,0 "
name,kml_13
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>619</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>12</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>27</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>24 avenue Louis Barthou</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 2</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Grand Lebrun (indisponible du 17 juillet au 15 septembre 2014)</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,619
SimpleData,12
SimpleData,27
SimpleData,"24 avenue Louis Barthou"
SimpleData,BORDEAUX
SimpleData,"Lianes 2"
SimpleData,16
SimpleData,"Grand Lebrun (indisponible du 17 juillet au 15 septembre 2014)"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.608609282088137,44.8511475973191,0 "
name,kml_14
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>620</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>160</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>294</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>Route de Saint-Médard</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>SAINT-AUBIN-DE-MEDOC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>83/Flexo 55 Résa/Lianes 3</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>10</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Eglise St Aubin</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,620
SimpleData,160
SimpleData,294
SimpleData,"Route de Saint-Médard"
SimpleData,SAINT-AUBIN-DE-MEDOC
SimpleData,"83/Flexo 55 Résa/Lianes 3"
SimpleData,10
SimpleData,"Eglise St Aubin"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.7247083243665,44.9119674728344,0 "
name,kml_15
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>621</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>131</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>130</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>place Nansouty, 238 cours de l'Yser</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>20/58/Lianes 5/Lianes 9/Lianes 10 (spécial Train)/Citéis 43</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Nansouty</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,621
SimpleData,131
SimpleData,130
